
  ______          __  __                    __                 __    __         
 /_  __/__  _____/ /_/ /_  ___  ____  _____/ /_     ____ _____/ /___/ /__  _____
  / / / _ \/ ___/ __/ __ \/ _ \/ __ \/ ___/ __ \   / __ `/ __  / __  / _ \/ ___/
 / / /  __(__  ) /_/ /_/ /  __/ / / / /__/ / / /  / /_/ / /_/ / /_/ /  __/ /    
/_/  \___/____/\__/_.___/\___/_/ /_/\___/_/ /_/   \__,_/\__,_/\__,_/\___/_/     

Begin Test:

  a_i = 1101, b_i = 1101, c_i = 1010, sum_o: 01001
  a_i = 1101, b_i = 1101, c_i = 1011, sum_o: 01010
  a_i = 1101, b_i = 1101, c_i = 1100, sum_o: 01011
  a_i = 1101, b_i = 1101, c_i = 1101, sum_o: 01100
  a_i = 1101, b_i = 1101, c_i = 1110, sum_o: 01101
  a_i = 1101, b_i = 1101, c_i = 1111, sum_o: 01110
  a_i = 1101, b_i = 1110, c_i = 0000, sum_o: 01111
  a_i = 1101, b_i = 1110, c_i = 0001, sum_o: 11111
  a_i = 1101, b_i = 1110, c_i = 0010, sum_o: 00000
  a_i = 1101, b_i = 1110, c_i = 0011, sum_o: 00001
  a_i = 1101, b_i = 1110, c_i = 0100, sum_o: 00010
  a_i = 1101, b_i = 1110, c_i = 0101, sum_o: 00011
  a_i = 1101, b_i = 1110, c_i = 0110, sum_o: 00100
  a_i = 1101, b_i = 1110, c_i = 0111, sum_o: 00101
  a_i = 1101, b_i = 1110, c_i = 1000, sum_o: 00110
  a_i = 1101, b_i = 1110, c_i = 1001, sum_o: 00111
  a_i = 1101, b_i = 1110, c_i = 1010, sum_o: 01000
  a_i = 1101, b_i = 1110, c_i = 1011, sum_o: 01001
  a_i = 1101, b_i = 1110, c_i = 1100, sum_o: 01010
  a_i = 1101, b_i = 1110, c_i = 1101, sum_o: 01011
  a_i = 1101, b_i = 1110, c_i = 1110, sum_o: 01100
  a_i = 1101, b_i = 1110, c_i = 1111, sum_o: 01101
  a_i = 1101, b_i = 1111, c_i = 0000, sum_o: 01110
  a_i = 1101, b_i = 1111, c_i = 0001, sum_o: 11110
  a_i = 1101, b_i = 1111, c_i = 0010, sum_o: 11111
  a_i = 1101, b_i = 1111, c_i = 0011, sum_o: 00000
  a_i = 1101, b_i = 1111, c_i = 0100, sum_o: 00001
  a_i = 1101, b_i = 1111, c_i = 0101, sum_o: 00010
  a_i = 1101, b_i = 1111, c_i = 0110, sum_o: 00011
  a_i = 1101, b_i = 1111, c_i = 0111, sum_o: 00100
  a_i = 1101, b_i = 1111, c_i = 1000, sum_o: 00101
  a_i = 1101, b_i = 1111, c_i = 1001, sum_o: 00110
  a_i = 1101, b_i = 1111, c_i = 1010, sum_o: 00111
  a_i = 1101, b_i = 1111, c_i = 1011, sum_o: 01000
  a_i = 1101, b_i = 1111, c_i = 1100, sum_o: 01001
  a_i = 1101, b_i = 1111, c_i = 1101, sum_o: 01010
  a_i = 1101, b_i = 1111, c_i = 1110, sum_o: 01011
  a_i = 1101, b_i = 1111, c_i = 1111, sum_o: 01100
  a_i = 1110, b_i = 0000, c_i = 0000, sum_o: 01101
  a_i = 1110, b_i = 0000, c_i = 0001, sum_o: 01110
  a_i = 1110, b_i = 0000, c_i = 0010, sum_o: 01111
  a_i = 1110, b_i = 0000, c_i = 0011, sum_o: 10000
  a_i = 1110, b_i = 0000, c_i = 0100, sum_o: 10001
  a_i = 1110, b_i = 0000, c_i = 0101, sum_o: 10010
  a_i = 1110, b_i = 0000, c_i = 0110, sum_o: 10011
  a_i = 1110, b_i = 0000, c_i = 0111, sum_o: 10100
  a_i = 1110, b_i = 0000, c_i = 1000, sum_o: 10101
  a_i = 1110, b_i = 0000, c_i = 1001, sum_o: 10110
  a_i = 1110, b_i = 0000, c_i = 1010, sum_o: 10111
  a_i = 1110, b_i = 0000, c_i = 1011, sum_o: 11000
  a_i = 1110, b_i = 0000, c_i = 1100, sum_o: 11001
  a_i = 1110, b_i = 0000, c_i = 1101, sum_o: 11010
  a_i = 1110, b_i = 0000, c_i = 1110, sum_o: 11011
  a_i = 1110, b_i = 0000, c_i = 1111, sum_o: 11100
  a_i = 1110, b_i = 0001, c_i = 0000, sum_o: 11101
  a_i = 1110, b_i = 0001, c_i = 0001, sum_o: 01101
  a_i = 1110, b_i = 0001, c_i = 0010, sum_o: 01110
  a_i = 1110, b_i = 0001, c_i = 0011, sum_o: 01111
  a_i = 1110, b_i = 0001, c_i = 0100, sum_o: 10000
  a_i = 1110, b_i = 0001, c_i = 0101, sum_o: 10001
  a_i = 1110, b_i = 0001, c_i = 0110, sum_o: 10010
  a_i = 1110, b_i = 0001, c_i = 0111, sum_o: 10011
  a_i = 1110, b_i = 0001, c_i = 1000, sum_o: 10100
  a_i = 1110, b_i = 0001, c_i = 1001, sum_o: 10101
  a_i = 1110, b_i = 0001, c_i = 1010, sum_o: 10110
  a_i = 1110, b_i = 0001, c_i = 1011, sum_o: 10111
  a_i = 1110, b_i = 0001, c_i = 1100, sum_o: 11000
  a_i = 1110, b_i = 0001, c_i = 1101, sum_o: 11001
  a_i = 1110, b_i = 0001, c_i = 1110, sum_o: 11010
  a_i = 1110, b_i = 0001, c_i = 1111, sum_o: 11011
  a_i = 1110, b_i = 0010, c_i = 0000, sum_o: 11100
  a_i = 1110, b_i = 0010, c_i = 0001, sum_o: 01100
  a_i = 1110, b_i = 0010, c_i = 0010, sum_o: 01101
  a_i = 1110, b_i = 0010, c_i = 0011, sum_o: 01110
  a_i = 1110, b_i = 0010, c_i = 0100, sum_o: 01111
  a_i = 1110, b_i = 0010, c_i = 0101, sum_o: 10000
  a_i = 1110, b_i = 0010, c_i = 0110, sum_o: 10001
  a_i = 1110, b_i = 0010, c_i = 0111, sum_o: 10010
  a_i = 1110, b_i = 0010, c_i = 1000, sum_o: 10011
  a_i = 1110, b_i = 0010, c_i = 1001, sum_o: 10100
  a_i = 1110, b_i = 0010, c_i = 1010, sum_o: 10101
  a_i = 1110, b_i = 0010, c_i = 1011, sum_o: 10110
  a_i = 1110, b_i = 0010, c_i = 1100, sum_o: 10111
  a_i = 1110, b_i = 0010, c_i = 1101, sum_o: 11000
  a_i = 1110, b_i = 0010, c_i = 1110, sum_o: 11001
  a_i = 1110, b_i = 0010, c_i = 1111, sum_o: 11010
  a_i = 1110, b_i = 0011, c_i = 0000, sum_o: 11011
  a_i = 1110, b_i = 0011, c_i = 0001, sum_o: 01011
  a_i = 1110, b_i = 0011, c_i = 0010, sum_o: 01100
  a_i = 1110, b_i = 0011, c_i = 0011, sum_o: 01101
  a_i = 1110, b_i = 0011, c_i = 0100, sum_o: 01110
  a_i = 1110, b_i = 0011, c_i = 0101, sum_o: 01111
  a_i = 1110, b_i = 0011, c_i = 0110, sum_o: 10000
  a_i = 1110, b_i = 0011, c_i = 0111, sum_o: 10001
  a_i = 1110, b_i = 0011, c_i = 1000, sum_o: 10010
  a_i = 1110, b_i = 0011, c_i = 1001, sum_o: 10011
  a_i = 1110, b_i = 0011, c_i = 1010, sum_o: 10100
  a_i = 1110, b_i = 0011, c_i = 1011, sum_o: 10101
  a_i = 1110, b_i = 0011, c_i = 1100, sum_o: 10110
  a_i = 1110, b_i = 0011, c_i = 1101, sum_o: 10111
  a_i = 1110, b_i = 0011, c_i = 1110, sum_o: 11000
  a_i = 1110, b_i = 0011, c_i = 1111, sum_o: 11001
  a_i = 1110, b_i = 0100, c_i = 0000, sum_o: 11010
  a_i = 1110, b_i = 0100, c_i = 0001, sum_o: 01010
  a_i = 1110, b_i = 0100, c_i = 0010, sum_o: 01011
  a_i = 1110, b_i = 0100, c_i = 0011, sum_o: 01100
  a_i = 1110, b_i = 0100, c_i = 0100, sum_o: 01101
  a_i = 1110, b_i = 0100, c_i = 0101, sum_o: 01110
  a_i = 1110, b_i = 0100, c_i = 0110, sum_o: 01111
  a_i = 1110, b_i = 0100, c_i = 0111, sum_o: 10000
  a_i = 1110, b_i = 0100, c_i = 1000, sum_o: 10001
  a_i = 1110, b_i = 0100, c_i = 1001, sum_o: 10010
  a_i = 1110, b_i = 0100, c_i = 1010, sum_o: 10011
  a_i = 1110, b_i = 0100, c_i = 1011, sum_o: 10100
  a_i = 1110, b_i = 0100, c_i = 1100, sum_o: 10101
  a_i = 1110, b_i = 0100, c_i = 1101, sum_o: 10110
  a_i = 1110, b_i = 0100, c_i = 1110, sum_o: 10111
  a_i = 1110, b_i = 0100, c_i = 1111, sum_o: 11000
  a_i = 1110, b_i = 0101, c_i = 0000, sum_o: 11001
  a_i = 1110, b_i = 0101, c_i = 0001, sum_o: 01001
  a_i = 1110, b_i = 0101, c_i = 0010, sum_o: 01010
  a_i = 1110, b_i = 0101, c_i = 0011, sum_o: 01011
  a_i = 1110, b_i = 0101, c_i = 0100, sum_o: 01100
  a_i = 1110, b_i = 0101, c_i = 0101, sum_o: 01101
  a_i = 1110, b_i = 0101, c_i = 0110, sum_o: 01110
  a_i = 1110, b_i = 0101, c_i = 0111, sum_o: 01111
  a_i = 1110, b_i = 0101, c_i = 1000, sum_o: 10000
  a_i = 1110, b_i = 0101, c_i = 1001, sum_o: 10001
  a_i = 1110, b_i = 0101, c_i = 1010, sum_o: 10010
  a_i = 1110, b_i = 0101, c_i = 1011, sum_o: 10011
  a_i = 1110, b_i = 0101, c_i = 1100, sum_o: 10100
  a_i = 1110, b_i = 0101, c_i = 1101, sum_o: 10101
  a_i = 1110, b_i = 0101, c_i = 1110, sum_o: 10110
  a_i = 1110, b_i = 0101, c_i = 1111, sum_o: 10111
  a_i = 1110, b_i = 0110, c_i = 0000, sum_o: 11000
  a_i = 1110, b_i = 0110, c_i = 0001, sum_o: 01000
  a_i = 1110, b_i = 0110, c_i = 0010, sum_o: 01001
  a_i = 1110, b_i = 0110, c_i = 0011, sum_o: 01010
  a_i = 1110, b_i = 0110, c_i = 0100, sum_o: 01011
  a_i = 1110, b_i = 0110, c_i = 0101, sum_o: 01100
  a_i = 1110, b_i = 0110, c_i = 0110, sum_o: 01101
  a_i = 1110, b_i = 0110, c_i = 0111, sum_o: 01110
  a_i = 1110, b_i = 0110, c_i = 1000, sum_o: 01111
  a_i = 1110, b_i = 0110, c_i = 1001, sum_o: 10000
  a_i = 1110, b_i = 0110, c_i = 1010, sum_o: 10001
  a_i = 1110, b_i = 0110, c_i = 1011, sum_o: 10010
  a_i = 1110, b_i = 0110, c_i = 1100, sum_o: 10011
  a_i = 1110, b_i = 0110, c_i = 1101, sum_o: 10100
  a_i = 1110, b_i = 0110, c_i = 1110, sum_o: 10101
  a_i = 1110, b_i = 0110, c_i = 1111, sum_o: 10110
  a_i = 1110, b_i = 0111, c_i = 0000, sum_o: 10111
  a_i = 1110, b_i = 0111, c_i = 0001, sum_o: 00111
  a_i = 1110, b_i = 0111, c_i = 0010, sum_o: 01000
  a_i = 1110, b_i = 0111, c_i = 0011, sum_o: 01001
  a_i = 1110, b_i = 0111, c_i = 0100, sum_o: 01010
  a_i = 1110, b_i = 0111, c_i = 0101, sum_o: 01011
  a_i = 1110, b_i = 0111, c_i = 0110, sum_o: 01100
  a_i = 1110, b_i = 0111, c_i = 0111, sum_o: 01101
  a_i = 1110, b_i = 0111, c_i = 1000, sum_o: 01110
  a_i = 1110, b_i = 0111, c_i = 1001, sum_o: 01111
  a_i = 1110, b_i = 0111, c_i = 1010, sum_o: 10000
  a_i = 1110, b_i = 0111, c_i = 1011, sum_o: 10001
  a_i = 1110, b_i = 0111, c_i = 1100, sum_o: 10010
  a_i = 1110, b_i = 0111, c_i = 1101, sum_o: 10011
  a_i = 1110, b_i = 0111, c_i = 1110, sum_o: 10100
  a_i = 1110, b_i = 0111, c_i = 1111, sum_o: 10101
  a_i = 1110, b_i = 1000, c_i = 0000, sum_o: 10110
  a_i = 1110, b_i = 1000, c_i = 0001, sum_o: 00110
  a_i = 1110, b_i = 1000, c_i = 0010, sum_o: 00111
  a_i = 1110, b_i = 1000, c_i = 0011, sum_o: 01000
  a_i = 1110, b_i = 1000, c_i = 0100, sum_o: 01001
  a_i = 1110, b_i = 1000, c_i = 0101, sum_o: 01010
  a_i = 1110, b_i = 1000, c_i = 0110, sum_o: 01011
  a_i = 1110, b_i = 1000, c_i = 0111, sum_o: 01100
  a_i = 1110, b_i = 1000, c_i = 1000, sum_o: 01101
  a_i = 1110, b_i = 1000, c_i = 1001, sum_o: 01110
  a_i = 1110, b_i = 1000, c_i = 1010, sum_o: 01111
  a_i = 1110, b_i = 1000, c_i = 1011, sum_o: 10000
  a_i = 1110, b_i = 1000, c_i = 1100, sum_o: 10001
  a_i = 1110, b_i = 1000, c_i = 1101, sum_o: 10010
  a_i = 1110, b_i = 1000, c_i = 1110, sum_o: 10011
  a_i = 1110, b_i = 1000, c_i = 1111, sum_o: 10100
  a_i = 1110, b_i = 1001, c_i = 0000, sum_o: 10101
  a_i = 1110, b_i = 1001, c_i = 0001, sum_o: 00101
  a_i = 1110, b_i = 1001, c_i = 0010, sum_o: 00110
  a_i = 1110, b_i = 1001, c_i = 0011, sum_o: 00111
  a_i = 1110, b_i = 1001, c_i = 0100, sum_o: 01000
  a_i = 1110, b_i = 1001, c_i = 0101, sum_o: 01001
  a_i = 1110, b_i = 1001, c_i = 0110, sum_o: 01010
  a_i = 1110, b_i = 1001, c_i = 0111, sum_o: 01011
  a_i = 1110, b_i = 1001, c_i = 1000, sum_o: 01100
  a_i = 1110, b_i = 1001, c_i = 1001, sum_o: 01101
  a_i = 1110, b_i = 1001, c_i = 1010, sum_o: 01110
  a_i = 1110, b_i = 1001, c_i = 1011, sum_o: 01111
  a_i = 1110, b_i = 1001, c_i = 1100, sum_o: 10000
  a_i = 1110, b_i = 1001, c_i = 1101, sum_o: 10001
  a_i = 1110, b_i = 1001, c_i = 1110, sum_o: 10010
  a_i = 1110, b_i = 1001, c_i = 1111, sum_o: 10011
  a_i = 1110, b_i = 1010, c_i = 0000, sum_o: 10100
  a_i = 1110, b_i = 1010, c_i = 0001, sum_o: 00100
  a_i = 1110, b_i = 1010, c_i = 0010, sum_o: 00101
  a_i = 1110, b_i = 1010, c_i = 0011, sum_o: 00110
  a_i = 1110, b_i = 1010, c_i = 0100, sum_o: 00111
  a_i = 1110, b_i = 1010, c_i = 0101, sum_o: 01000
  a_i = 1110, b_i = 1010, c_i = 0110, sum_o: 01001
  a_i = 1110, b_i = 1010, c_i = 0111, sum_o: 01010
  a_i = 1110, b_i = 1010, c_i = 1000, sum_o: 01011
  a_i = 1110, b_i = 1010, c_i = 1001, sum_o: 01100
  a_i = 1110, b_i = 1010, c_i = 1010, sum_o: 01101
  a_i = 1110, b_i = 1010, c_i = 1011, sum_o: 01110
  a_i = 1110, b_i = 1010, c_i = 1100, sum_o: 01111
  a_i = 1110, b_i = 1010, c_i = 1101, sum_o: 10000
  a_i = 1110, b_i = 1010, c_i = 1110, sum_o: 10001
  a_i = 1110, b_i = 1010, c_i = 1111, sum_o: 10010
  a_i = 1110, b_i = 1011, c_i = 0000, sum_o: 10011
  a_i = 1110, b_i = 1011, c_i = 0001, sum_o: 00011
  a_i = 1110, b_i = 1011, c_i = 0010, sum_o: 00100
  a_i = 1110, b_i = 1011, c_i = 0011, sum_o: 00101
  a_i = 1110, b_i = 1011, c_i = 0100, sum_o: 00110
  a_i = 1110, b_i = 1011, c_i = 0101, sum_o: 00111
  a_i = 1110, b_i = 1011, c_i = 0110, sum_o: 01000
  a_i = 1110, b_i = 1011, c_i = 0111, sum_o: 01001
  a_i = 1110, b_i = 1011, c_i = 1000, sum_o: 01010
  a_i = 1110, b_i = 1011, c_i = 1001, sum_o: 01011
  a_i = 1110, b_i = 1011, c_i = 1010, sum_o: 01100
  a_i = 1110, b_i = 1011, c_i = 1011, sum_o: 01101
  a_i = 1110, b_i = 1011, c_i = 1100, sum_o: 01110
  a_i = 1110, b_i = 1011, c_i = 1101, sum_o: 01111
  a_i = 1110, b_i = 1011, c_i = 1110, sum_o: 10000
  a_i = 1110, b_i = 1011, c_i = 1111, sum_o: 10001
  a_i = 1110, b_i = 1100, c_i = 0000, sum_o: 10010
  a_i = 1110, b_i = 1100, c_i = 0001, sum_o: 00010
  a_i = 1110, b_i = 1100, c_i = 0010, sum_o: 00011
  a_i = 1110, b_i = 1100, c_i = 0011, sum_o: 00100
  a_i = 1110, b_i = 1100, c_i = 0100, sum_o: 00101
  a_i = 1110, b_i = 1100, c_i = 0101, sum_o: 00110
  a_i = 1110, b_i = 1100, c_i = 0110, sum_o: 00111
  a_i = 1110, b_i = 1100, c_i = 0111, sum_o: 01000
  a_i = 1110, b_i = 1100, c_i = 1000, sum_o: 01001
  a_i = 1110, b_i = 1100, c_i = 1001, sum_o: 01010
  a_i = 1110, b_i = 1100, c_i = 1010, sum_o: 01011
  a_i = 1110, b_i = 1100, c_i = 1011, sum_o: 01100
  a_i = 1110, b_i = 1100, c_i = 1100, sum_o: 01101
  a_i = 1110, b_i = 1100, c_i = 1101, sum_o: 01110
  a_i = 1110, b_i = 1100, c_i = 1110, sum_o: 01111
  a_i = 1110, b_i = 1100, c_i = 1111, sum_o: 10000
  a_i = 1110, b_i = 1101, c_i = 0000, sum_o: 10001
  a_i = 1110, b_i = 1101, c_i = 0001, sum_o: 00001
  a_i = 1110, b_i = 1101, c_i = 0010, sum_o: 00010
  a_i = 1110, b_i = 1101, c_i = 0011, sum_o: 00011
  a_i = 1110, b_i = 1101, c_i = 0100, sum_o: 00100
  a_i = 1110, b_i = 1101, c_i = 0101, sum_o: 00101
  a_i = 1110, b_i = 1101, c_i = 0110, sum_o: 00110
  a_i = 1110, b_i = 1101, c_i = 0111, sum_o: 00111
  a_i = 1110, b_i = 1101, c_i = 1000, sum_o: 01000
  a_i = 1110, b_i = 1101, c_i = 1001, sum_o: 01001
  a_i = 1110, b_i = 1101, c_i = 1010, sum_o: 01010
  a_i = 1110, b_i = 1101, c_i = 1011, sum_o: 01011
  a_i = 1110, b_i = 1101, c_i = 1100, sum_o: 01100
  a_i = 1110, b_i = 1101, c_i = 1101, sum_o: 01101
  a_i = 1110, b_i = 1101, c_i = 1110, sum_o: 01110
  a_i = 1110, b_i = 1101, c_i = 1111, sum_o: 01111
  a_i = 1110, b_i = 1110, c_i = 0000, sum_o: 10000
  a_i = 1110, b_i = 1110, c_i = 0001, sum_o: 00000
  a_i = 1110, b_i = 1110, c_i = 0010, sum_o: 00001
  a_i = 1110, b_i = 1110, c_i = 0011, sum_o: 00010
  a_i = 1110, b_i = 1110, c_i = 0100, sum_o: 00011
  a_i = 1110, b_i = 1110, c_i = 0101, sum_o: 00100
  a_i = 1110, b_i = 1110, c_i = 0110, sum_o: 00101
  a_i = 1110, b_i = 1110, c_i = 0111, sum_o: 00110
  a_i = 1110, b_i = 1110, c_i = 1000, sum_o: 00111
  a_i = 1110, b_i = 1110, c_i = 1001, sum_o: 01000
  a_i = 1110, b_i = 1110, c_i = 1010, sum_o: 01001
  a_i = 1110, b_i = 1110, c_i = 1011, sum_o: 01010
  a_i = 1110, b_i = 1110, c_i = 1100, sum_o: 01011
  a_i = 1110, b_i = 1110, c_i = 1101, sum_o: 01100
  a_i = 1110, b_i = 1110, c_i = 1110, sum_o: 01101
  a_i = 1110, b_i = 1110, c_i = 1111, sum_o: 01110
  a_i = 1110, b_i = 1111, c_i = 0000, sum_o: 01111
  a_i = 1110, b_i = 1111, c_i = 0001, sum_o: 11111
  a_i = 1110, b_i = 1111, c_i = 0010, sum_o: 00000
  a_i = 1110, b_i = 1111, c_i = 0011, sum_o: 00001
  a_i = 1110, b_i = 1111, c_i = 0100, sum_o: 00010
  a_i = 1110, b_i = 1111, c_i = 0101, sum_o: 00011
  a_i = 1110, b_i = 1111, c_i = 0110, sum_o: 00100
  a_i = 1110, b_i = 1111, c_i = 0111, sum_o: 00101
  a_i = 1110, b_i = 1111, c_i = 1000, sum_o: 00110
  a_i = 1110, b_i = 1111, c_i = 1001, sum_o: 00111
  a_i = 1110, b_i = 1111, c_i = 1010, sum_o: 01000
  a_i = 1110, b_i = 1111, c_i = 1011, sum_o: 01001
  a_i = 1110, b_i = 1111, c_i = 1100, sum_o: 01010
  a_i = 1110, b_i = 1111, c_i = 1101, sum_o: 01011
  a_i = 1110, b_i = 1111, c_i = 1110, sum_o: 01100
  a_i = 1110, b_i = 1111, c_i = 1111, sum_o: 01101
  a_i = 1111, b_i = 0000, c_i = 0000, sum_o: 01110
  a_i = 1111, b_i = 0000, c_i = 0001, sum_o: 01111
  a_i = 1111, b_i = 0000, c_i = 0010, sum_o: 10000
  a_i = 1111, b_i = 0000, c_i = 0011, sum_o: 10001
  a_i = 1111, b_i = 0000, c_i = 0100, sum_o: 10010
  a_i = 1111, b_i = 0000, c_i = 0101, sum_o: 10011
  a_i = 1111, b_i = 0000, c_i = 0110, sum_o: 10100
  a_i = 1111, b_i = 0000, c_i = 0111, sum_o: 10101
  a_i = 1111, b_i = 0000, c_i = 1000, sum_o: 10110
  a_i = 1111, b_i = 0000, c_i = 1001, sum_o: 10111
  a_i = 1111, b_i = 0000, c_i = 1010, sum_o: 11000
  a_i = 1111, b_i = 0000, c_i = 1011, sum_o: 11001
  a_i = 1111, b_i = 0000, c_i = 1100, sum_o: 11010
  a_i = 1111, b_i = 0000, c_i = 1101, sum_o: 11011
  a_i = 1111, b_i = 0000, c_i = 1110, sum_o: 11100
  a_i = 1111, b_i = 0000, c_i = 1111, sum_o: 11101
  a_i = 1111, b_i = 0001, c_i = 0000, sum_o: 11110
  a_i = 1111, b_i = 0001, c_i = 0001, sum_o: 01110
  a_i = 1111, b_i = 0001, c_i = 0010, sum_o: 01111
  a_i = 1111, b_i = 0001, c_i = 0011, sum_o: 10000
  a_i = 1111, b_i = 0001, c_i = 0100, sum_o: 10001
  a_i = 1111, b_i = 0001, c_i = 0101, sum_o: 10010
  a_i = 1111, b_i = 0001, c_i = 0110, sum_o: 10011
  a_i = 1111, b_i = 0001, c_i = 0111, sum_o: 10100
  a_i = 1111, b_i = 0001, c_i = 1000, sum_o: 10101
  a_i = 1111, b_i = 0001, c_i = 1001, sum_o: 10110
  a_i = 1111, b_i = 0001, c_i = 1010, sum_o: 10111
  a_i = 1111, b_i = 0001, c_i = 1011, sum_o: 11000
  a_i = 1111, b_i = 0001, c_i = 1100, sum_o: 11001
  a_i = 1111, b_i = 0001, c_i = 1101, sum_o: 11010
  a_i = 1111, b_i = 0001, c_i = 1110, sum_o: 11011
  a_i = 1111, b_i = 0001, c_i = 1111, sum_o: 11100
  a_i = 1111, b_i = 0010, c_i = 0000, sum_o: 11101
  a_i = 1111, b_i = 0010, c_i = 0001, sum_o: 01101
  a_i = 1111, b_i = 0010, c_i = 0010, sum_o: 01110
  a_i = 1111, b_i = 0010, c_i = 0011, sum_o: 01111
  a_i = 1111, b_i = 0010, c_i = 0100, sum_o: 10000
  a_i = 1111, b_i = 0010, c_i = 0101, sum_o: 10001
  a_i = 1111, b_i = 0010, c_i = 0110, sum_o: 10010
  a_i = 1111, b_i = 0010, c_i = 0111, sum_o: 10011
  a_i = 1111, b_i = 0010, c_i = 1000, sum_o: 10100
  a_i = 1111, b_i = 0010, c_i = 1001, sum_o: 10101
  a_i = 1111, b_i = 0010, c_i = 1010, sum_o: 10110
  a_i = 1111, b_i = 0010, c_i = 1011, sum_o: 10111
  a_i = 1111, b_i = 0010, c_i = 1100, sum_o: 11000
  a_i = 1111, b_i = 0010, c_i = 1101, sum_o: 11001
  a_i = 1111, b_i = 0010, c_i = 1110, sum_o: 11010
  a_i = 1111, b_i = 0010, c_i = 1111, sum_o: 11011
  a_i = 1111, b_i = 0011, c_i = 0000, sum_o: 11100
  a_i = 1111, b_i = 0011, c_i = 0001, sum_o: 01100
  a_i = 1111, b_i = 0011, c_i = 0010, sum_o: 01101
  a_i = 1111, b_i = 0011, c_i = 0011, sum_o: 01110
  a_i = 1111, b_i = 0011, c_i = 0100, sum_o: 01111
  a_i = 1111, b_i = 0011, c_i = 0101, sum_o: 10000
  a_i = 1111, b_i = 0011, c_i = 0110, sum_o: 10001
  a_i = 1111, b_i = 0011, c_i = 0111, sum_o: 10010
  a_i = 1111, b_i = 0011, c_i = 1000, sum_o: 10011
  a_i = 1111, b_i = 0011, c_i = 1001, sum_o: 10100
  a_i = 1111, b_i = 0011, c_i = 1010, sum_o: 10101
  a_i = 1111, b_i = 0011, c_i = 1011, sum_o: 10110
  a_i = 1111, b_i = 0011, c_i = 1100, sum_o: 10111
  a_i = 1111, b_i = 0011, c_i = 1101, sum_o: 11000
  a_i = 1111, b_i = 0011, c_i = 1110, sum_o: 11001
  a_i = 1111, b_i = 0011, c_i = 1111, sum_o: 11010
  a_i = 1111, b_i = 0100, c_i = 0000, sum_o: 11011
  a_i = 1111, b_i = 0100, c_i = 0001, sum_o: 01011
  a_i = 1111, b_i = 0100, c_i = 0010, sum_o: 01100
  a_i = 1111, b_i = 0100, c_i = 0011, sum_o: 01101
  a_i = 1111, b_i = 0100, c_i = 0100, sum_o: 01110
  a_i = 1111, b_i = 0100, c_i = 0101, sum_o: 01111
  a_i = 1111, b_i = 0100, c_i = 0110, sum_o: 10000
  a_i = 1111, b_i = 0100, c_i = 0111, sum_o: 10001
  a_i = 1111, b_i = 0100, c_i = 1000, sum_o: 10010
  a_i = 1111, b_i = 0100, c_i = 1001, sum_o: 10011
  a_i = 1111, b_i = 0100, c_i = 1010, sum_o: 10100
  a_i = 1111, b_i = 0100, c_i = 1011, sum_o: 10101
  a_i = 1111, b_i = 0100, c_i = 1100, sum_o: 10110
  a_i = 1111, b_i = 0100, c_i = 1101, sum_o: 10111
  a_i = 1111, b_i = 0100, c_i = 1110, sum_o: 11000
  a_i = 1111, b_i = 0100, c_i = 1111, sum_o: 11001
  a_i = 1111, b_i = 0101, c_i = 0000, sum_o: 11010
  a_i = 1111, b_i = 0101, c_i = 0001, sum_o: 01010
  a_i = 1111, b_i = 0101, c_i = 0010, sum_o: 01011
  a_i = 1111, b_i = 0101, c_i = 0011, sum_o: 01100
  a_i = 1111, b_i = 0101, c_i = 0100, sum_o: 01101
  a_i = 1111, b_i = 0101, c_i = 0101, sum_o: 01110
  a_i = 1111, b_i = 0101, c_i = 0110, sum_o: 01111
  a_i = 1111, b_i = 0101, c_i = 0111, sum_o: 10000
  a_i = 1111, b_i = 0101, c_i = 1000, sum_o: 10001
  a_i = 1111, b_i = 0101, c_i = 1001, sum_o: 10010
  a_i = 1111, b_i = 0101, c_i = 1010, sum_o: 10011
  a_i = 1111, b_i = 0101, c_i = 1011, sum_o: 10100
  a_i = 1111, b_i = 0101, c_i = 1100, sum_o: 10101
  a_i = 1111, b_i = 0101, c_i = 1101, sum_o: 10110
  a_i = 1111, b_i = 0101, c_i = 1110, sum_o: 10111
  a_i = 1111, b_i = 0101, c_i = 1111, sum_o: 11000
  a_i = 1111, b_i = 0110, c_i = 0000, sum_o: 11001
  a_i = 1111, b_i = 0110, c_i = 0001, sum_o: 01001
  a_i = 1111, b_i = 0110, c_i = 0010, sum_o: 01010
  a_i = 1111, b_i = 0110, c_i = 0011, sum_o: 01011
  a_i = 1111, b_i = 0110, c_i = 0100, sum_o: 01100
  a_i = 1111, b_i = 0110, c_i = 0101, sum_o: 01101
  a_i = 1111, b_i = 0110, c_i = 0110, sum_o: 01110
  a_i = 1111, b_i = 0110, c_i = 0111, sum_o: 01111
  a_i = 1111, b_i = 0110, c_i = 1000, sum_o: 10000
  a_i = 1111, b_i = 0110, c_i = 1001, sum_o: 10001
  a_i = 1111, b_i = 0110, c_i = 1010, sum_o: 10010
  a_i = 1111, b_i = 0110, c_i = 1011, sum_o: 10011
  a_i = 1111, b_i = 0110, c_i = 1100, sum_o: 10100
  a_i = 1111, b_i = 0110, c_i = 1101, sum_o: 10101
