Begin Test:

  a_i = 01011100, b_i = 00110010
  a_i = 01011100, b_i = 00110011
  a_i = 01011100, b_i = 00110100
  a_i = 01011100, b_i = 00110101
  a_i = 01011100, b_i = 00110110
  a_i = 01011100, b_i = 00110111
  a_i = 01011100, b_i = 00111000
  a_i = 01011100, b_i = 00111001
  a_i = 01011100, b_i = 00111010
  a_i = 01011100, b_i = 00111011
  a_i = 01011100, b_i = 00111100
  a_i = 01011100, b_i = 00111101
  a_i = 01011100, b_i = 00111110
  a_i = 01011100, b_i = 00111111
  a_i = 01011100, b_i = 01000000
  a_i = 01011100, b_i = 01000001
  a_i = 01011100, b_i = 01000010
  a_i = 01011100, b_i = 01000011
  a_i = 01011100, b_i = 01000100
  a_i = 01011100, b_i = 01000101
  a_i = 01011100, b_i = 01000110
  a_i = 01011100, b_i = 01000111
  a_i = 01011100, b_i = 01001000
  a_i = 01011100, b_i = 01001001
  a_i = 01011100, b_i = 01001010
  a_i = 01011100, b_i = 01001011
  a_i = 01011100, b_i = 01001100
  a_i = 01011100, b_i = 01001101
  a_i = 01011100, b_i = 01001110
  a_i = 01011100, b_i = 01001111
  a_i = 01011100, b_i = 01010000
  a_i = 01011100, b_i = 01010001
  a_i = 01011100, b_i = 01010010
  a_i = 01011100, b_i = 01010011
  a_i = 01011100, b_i = 01010100
  a_i = 01011100, b_i = 01010101
  a_i = 01011100, b_i = 01010110
  a_i = 01011100, b_i = 01010111
  a_i = 01011100, b_i = 01011000
  a_i = 01011100, b_i = 01011001
  a_i = 01011100, b_i = 01011010
  a_i = 01011100, b_i = 01011011
  a_i = 01011100, b_i = 01011100
  a_i = 01011100, b_i = 01011101
  a_i = 01011100, b_i = 01011110
  a_i = 01011100, b_i = 01011111
  a_i = 01011100, b_i = 01100000
  a_i = 01011100, b_i = 01100001
  a_i = 01011100, b_i = 01100010
  a_i = 01011100, b_i = 01100011
  a_i = 01011100, b_i = 01100100
  a_i = 01011100, b_i = 01100101
  a_i = 01011100, b_i = 01100110
  a_i = 01011100, b_i = 01100111
  a_i = 01011100, b_i = 01101000
  a_i = 01011100, b_i = 01101001
  a_i = 01011100, b_i = 01101010
  a_i = 01011100, b_i = 01101011
  a_i = 01011100, b_i = 01101100
  a_i = 01011100, b_i = 01101101
  a_i = 01011100, b_i = 01101110
  a_i = 01011100, b_i = 01101111
  a_i = 01011100, b_i = 01110000
  a_i = 01011100, b_i = 01110001
  a_i = 01011100, b_i = 01110010
  a_i = 01011100, b_i = 01110011
  a_i = 01011100, b_i = 01110100
  a_i = 01011100, b_i = 01110101
  a_i = 01011100, b_i = 01110110
  a_i = 01011100, b_i = 01110111
  a_i = 01011100, b_i = 01111000
  a_i = 01011100, b_i = 01111001
  a_i = 01011100, b_i = 01111010
  a_i = 01011100, b_i = 01111011
  a_i = 01011100, b_i = 01111100
  a_i = 01011100, b_i = 01111101
  a_i = 01011100, b_i = 01111110
  a_i = 01011100, b_i = 01111111
  a_i = 01011100, b_i = 10000000
  a_i = 01011100, b_i = 10000001
  a_i = 01011100, b_i = 10000010
  a_i = 01011100, b_i = 10000011
  a_i = 01011100, b_i = 10000100
  a_i = 01011100, b_i = 10000101
  a_i = 01011100, b_i = 10000110
  a_i = 01011100, b_i = 10000111
  a_i = 01011100, b_i = 10001000
  a_i = 01011100, b_i = 10001001
  a_i = 01011100, b_i = 10001010
  a_i = 01011100, b_i = 10001011
  a_i = 01011100, b_i = 10001100
  a_i = 01011100, b_i = 10001101
  a_i = 01011100, b_i = 10001110
  a_i = 01011100, b_i = 10001111
  a_i = 01011100, b_i = 10010000
  a_i = 01011100, b_i = 10010001
  a_i = 01011100, b_i = 10010010
  a_i = 01011100, b_i = 10010011
  a_i = 01011100, b_i = 10010100
  a_i = 01011100, b_i = 10010101
  a_i = 01011100, b_i = 10010110
  a_i = 01011100, b_i = 10010111
  a_i = 01011100, b_i = 10011000
  a_i = 01011100, b_i = 10011001
  a_i = 01011100, b_i = 10011010
  a_i = 01011100, b_i = 10011011
  a_i = 01011100, b_i = 10011100
  a_i = 01011100, b_i = 10011101
  a_i = 01011100, b_i = 10011110
  a_i = 01011100, b_i = 10011111
  a_i = 01011100, b_i = 10100000
  a_i = 01011100, b_i = 10100001
  a_i = 01011100, b_i = 10100010
  a_i = 01011100, b_i = 10100011
  a_i = 01011100, b_i = 10100100
  a_i = 01011100, b_i = 10100101
  a_i = 01011100, b_i = 10100110
  a_i = 01011100, b_i = 10100111
  a_i = 01011100, b_i = 10101000
  a_i = 01011100, b_i = 10101001
  a_i = 01011100, b_i = 10101010
  a_i = 01011100, b_i = 10101011
  a_i = 01011100, b_i = 10101100
  a_i = 01011100, b_i = 10101101
  a_i = 01011100, b_i = 10101110
  a_i = 01011100, b_i = 10101111
  a_i = 01011100, b_i = 10110000
  a_i = 01011100, b_i = 10110001
  a_i = 01011100, b_i = 10110010
  a_i = 01011100, b_i = 10110011
  a_i = 01011100, b_i = 10110100
  a_i = 01011100, b_i = 10110101
  a_i = 01011100, b_i = 10110110
  a_i = 01011100, b_i = 10110111
  a_i = 01011100, b_i = 10111000
  a_i = 01011100, b_i = 10111001
  a_i = 01011100, b_i = 10111010
  a_i = 01011100, b_i = 10111011
  a_i = 01011100, b_i = 10111100
  a_i = 01011100, b_i = 10111101
  a_i = 01011100, b_i = 10111110
  a_i = 01011100, b_i = 10111111
  a_i = 01011100, b_i = 11000000
  a_i = 01011100, b_i = 11000001
  a_i = 01011100, b_i = 11000010
  a_i = 01011100, b_i = 11000011
  a_i = 01011100, b_i = 11000100
  a_i = 01011100, b_i = 11000101
  a_i = 01011100, b_i = 11000110
  a_i = 01011100, b_i = 11000111
  a_i = 01011100, b_i = 11001000
  a_i = 01011100, b_i = 11001001
  a_i = 01011100, b_i = 11001010
  a_i = 01011100, b_i = 11001011
  a_i = 01011100, b_i = 11001100
  a_i = 01011100, b_i = 11001101
  a_i = 01011100, b_i = 11001110
  a_i = 01011100, b_i = 11001111
  a_i = 01011100, b_i = 11010000
  a_i = 01011100, b_i = 11010001
  a_i = 01011100, b_i = 11010010
  a_i = 01011100, b_i = 11010011
  a_i = 01011100, b_i = 11010100
  a_i = 01011100, b_i = 11010101
  a_i = 01011100, b_i = 11010110
  a_i = 01011100, b_i = 11010111
  a_i = 01011100, b_i = 11011000
  a_i = 01011100, b_i = 11011001
  a_i = 01011100, b_i = 11011010
  a_i = 01011100, b_i = 11011011
  a_i = 01011100, b_i = 11011100
  a_i = 01011100, b_i = 11011101
  a_i = 01011100, b_i = 11011110
  a_i = 01011100, b_i = 11011111
  a_i = 01011100, b_i = 11100000
  a_i = 01011100, b_i = 11100001
  a_i = 01011100, b_i = 11100010
  a_i = 01011100, b_i = 11100011
  a_i = 01011100, b_i = 11100100
  a_i = 01011100, b_i = 11100101
  a_i = 01011100, b_i = 11100110
  a_i = 01011100, b_i = 11100111
  a_i = 01011100, b_i = 11101000
  a_i = 01011100, b_i = 11101001
  a_i = 01011100, b_i = 11101010
  a_i = 01011100, b_i = 11101011
  a_i = 01011100, b_i = 11101100
  a_i = 01011100, b_i = 11101101
  a_i = 01011100, b_i = 11101110
  a_i = 01011100, b_i = 11101111
  a_i = 01011100, b_i = 11110000
  a_i = 01011100, b_i = 11110001
  a_i = 01011100, b_i = 11110010
  a_i = 01011100, b_i = 11110011
  a_i = 01011100, b_i = 11110100
  a_i = 01011100, b_i = 11110101
  a_i = 01011100, b_i = 11110110
  a_i = 01011100, b_i = 11110111
  a_i = 01011100, b_i = 11111000
  a_i = 01011100, b_i = 11111001
  a_i = 01011100, b_i = 11111010
  a_i = 01011100, b_i = 11111011
  a_i = 01011100, b_i = 11111100
  a_i = 01011100, b_i = 11111101
  a_i = 01011100, b_i = 11111110
  a_i = 01011100, b_i = 11111111
  a_i = 01011101, b_i = 00000000
  a_i = 01011101, b_i = 00000001
  a_i = 01011101, b_i = 00000010
  a_i = 01011101, b_i = 00000011
  a_i = 01011101, b_i = 00000100
  a_i = 01011101, b_i = 00000101
  a_i = 01011101, b_i = 00000110
  a_i = 01011101, b_i = 00000111
  a_i = 01011101, b_i = 00001000
  a_i = 01011101, b_i = 00001001
  a_i = 01011101, b_i = 00001010
  a_i = 01011101, b_i = 00001011
  a_i = 01011101, b_i = 00001100
  a_i = 01011101, b_i = 00001101
  a_i = 01011101, b_i = 00001110
  a_i = 01011101, b_i = 00001111
  a_i = 01011101, b_i = 00010000
  a_i = 01011101, b_i = 00010001
  a_i = 01011101, b_i = 00010010
  a_i = 01011101, b_i = 00010011
  a_i = 01011101, b_i = 00010100
  a_i = 01011101, b_i = 00010101
  a_i = 01011101, b_i = 00010110
  a_i = 01011101, b_i = 00010111
  a_i = 01011101, b_i = 00011000
  a_i = 01011101, b_i = 00011001
  a_i = 01011101, b_i = 00011010
  a_i = 01011101, b_i = 00011011
  a_i = 01011101, b_i = 00011100
  a_i = 01011101, b_i = 00011101
  a_i = 01011101, b_i = 00011110
  a_i = 01011101, b_i = 00011111
  a_i = 01011101, b_i = 00100000
  a_i = 01011101, b_i = 00100001
  a_i = 01011101, b_i = 00100010
  a_i = 01011101, b_i = 00100011
  a_i = 01011101, b_i = 00100100
  a_i = 01011101, b_i = 00100101
  a_i = 01011101, b_i = 00100110
  a_i = 01011101, b_i = 00100111
  a_i = 01011101, b_i = 00101000
  a_i = 01011101, b_i = 00101001
  a_i = 01011101, b_i = 00101010
  a_i = 01011101, b_i = 00101011
  a_i = 01011101, b_i = 00101100
  a_i = 01011101, b_i = 00101101
  a_i = 01011101, b_i = 00101110
  a_i = 01011101, b_i = 00101111
  a_i = 01011101, b_i = 00110000
  a_i = 01011101, b_i = 00110001
  a_i = 01011101, b_i = 00110010
  a_i = 01011101, b_i = 00110011
  a_i = 01011101, b_i = 00110100
  a_i = 01011101, b_i = 00110101
  a_i = 01011101, b_i = 00110110
  a_i = 01011101, b_i = 00110111
  a_i = 01011101, b_i = 00111000
  a_i = 01011101, b_i = 00111001
  a_i = 01011101, b_i = 00111010
  a_i = 01011101, b_i = 00111011
  a_i = 01011101, b_i = 00111100
  a_i = 01011101, b_i = 00111101
  a_i = 01011101, b_i = 00111110
  a_i = 01011101, b_i = 00111111
  a_i = 01011101, b_i = 01000000
  a_i = 01011101, b_i = 01000001
  a_i = 01011101, b_i = 01000010
  a_i = 01011101, b_i = 01000011
  a_i = 01011101, b_i = 01000100
  a_i = 01011101, b_i = 01000101
  a_i = 01011101, b_i = 01000110
  a_i = 01011101, b_i = 01000111
  a_i = 01011101, b_i = 01001000
  a_i = 01011101, b_i = 01001001
  a_i = 01011101, b_i = 01001010
  a_i = 01011101, b_i = 01001011
  a_i = 01011101, b_i = 01001100
  a_i = 01011101, b_i = 01001101
  a_i = 01011101, b_i = 01001110
  a_i = 01011101, b_i = 01001111
  a_i = 01011101, b_i = 01010000
  a_i = 01011101, b_i = 01010001
  a_i = 01011101, b_i = 01010010
  a_i = 01011101, b_i = 01010011
  a_i = 01011101, b_i = 01010100
  a_i = 01011101, b_i = 01010101
  a_i = 01011101, b_i = 01010110
  a_i = 01011101, b_i = 01010111
  a_i = 01011101, b_i = 01011000
  a_i = 01011101, b_i = 01011001
  a_i = 01011101, b_i = 01011010
  a_i = 01011101, b_i = 01011011
  a_i = 01011101, b_i = 01011100
  a_i = 01011101, b_i = 01011101
  a_i = 01011101, b_i = 01011110
  a_i = 01011101, b_i = 01011111
  a_i = 01011101, b_i = 01100000
  a_i = 01011101, b_i = 01100001
  a_i = 01011101, b_i = 01100010
  a_i = 01011101, b_i = 01100011
  a_i = 01011101, b_i = 01100100
  a_i = 01011101, b_i = 01100101
  a_i = 01011101, b_i = 01100110
  a_i = 01011101, b_i = 01100111
  a_i = 01011101, b_i = 01101000
  a_i = 01011101, b_i = 01101001
  a_i = 01011101, b_i = 01101010
  a_i = 01011101, b_i = 01101011
  a_i = 01011101, b_i = 01101100
  a_i = 01011101, b_i = 01101101
  a_i = 01011101, b_i = 01101110
  a_i = 01011101, b_i = 01101111
  a_i = 01011101, b_i = 01110000
  a_i = 01011101, b_i = 01110001
  a_i = 01011101, b_i = 01110010
  a_i = 01011101, b_i = 01110011
  a_i = 01011101, b_i = 01110100
  a_i = 01011101, b_i = 01110101
  a_i = 01011101, b_i = 01110110
  a_i = 01011101, b_i = 01110111
  a_i = 01011101, b_i = 01111000
  a_i = 01011101, b_i = 01111001
  a_i = 01011101, b_i = 01111010
  a_i = 01011101, b_i = 01111011
  a_i = 01011101, b_i = 01111100
  a_i = 01011101, b_i = 01111101
  a_i = 01011101, b_i = 01111110
  a_i = 01011101, b_i = 01111111
  a_i = 01011101, b_i = 10000000
  a_i = 01011101, b_i = 10000001
  a_i = 01011101, b_i = 10000010
  a_i = 01011101, b_i = 10000011
  a_i = 01011101, b_i = 10000100
  a_i = 01011101, b_i = 10000101
  a_i = 01011101, b_i = 10000110
  a_i = 01011101, b_i = 10000111
  a_i = 01011101, b_i = 10001000
  a_i = 01011101, b_i = 10001001
  a_i = 01011101, b_i = 10001010
  a_i = 01011101, b_i = 10001011
  a_i = 01011101, b_i = 10001100
  a_i = 01011101, b_i = 10001101
  a_i = 01011101, b_i = 10001110
  a_i = 01011101, b_i = 10001111
  a_i = 01011101, b_i = 10010000
  a_i = 01011101, b_i = 10010001
  a_i = 01011101, b_i = 10010010
  a_i = 01011101, b_i = 10010011
  a_i = 01011101, b_i = 10010100
  a_i = 01011101, b_i = 10010101
  a_i = 01011101, b_i = 10010110
  a_i = 01011101, b_i = 10010111
  a_i = 01011101, b_i = 10011000
  a_i = 01011101, b_i = 10011001
  a_i = 01011101, b_i = 10011010
  a_i = 01011101, b_i = 10011011
  a_i = 01011101, b_i = 10011100
  a_i = 01011101, b_i = 10011101
  a_i = 01011101, b_i = 10011110
  a_i = 01011101, b_i = 10011111
  a_i = 01011101, b_i = 10100000
  a_i = 01011101, b_i = 10100001
  a_i = 01011101, b_i = 10100010
  a_i = 01011101, b_i = 10100011
  a_i = 01011101, b_i = 10100100
  a_i = 01011101, b_i = 10100101
  a_i = 01011101, b_i = 10100110
  a_i = 01011101, b_i = 10100111
  a_i = 01011101, b_i = 10101000
  a_i = 01011101, b_i = 10101001
  a_i = 01011101, b_i = 10101010
  a_i = 01011101, b_i = 10101011
  a_i = 01011101, b_i = 10101100
  a_i = 01011101, b_i = 10101101
  a_i = 01011101, b_i = 10101110
  a_i = 01011101, b_i = 10101111
  a_i = 01011101, b_i = 10110000
  a_i = 01011101, b_i = 10110001
  a_i = 01011101, b_i = 10110010
  a_i = 01011101, b_i = 10110011
  a_i = 01011101, b_i = 10110100
  a_i = 01011101, b_i = 10110101
  a_i = 01011101, b_i = 10110110
  a_i = 01011101, b_i = 10110111
  a_i = 01011101, b_i = 10111000
  a_i = 01011101, b_i = 10111001
  a_i = 01011101, b_i = 10111010
  a_i = 01011101, b_i = 10111011
  a_i = 01011101, b_i = 10111100
  a_i = 01011101, b_i = 10111101
  a_i = 01011101, b_i = 10111110
  a_i = 01011101, b_i = 10111111
  a_i = 01011101, b_i = 11000000
  a_i = 01011101, b_i = 11000001
  a_i = 01011101, b_i = 11000010
  a_i = 01011101, b_i = 11000011
  a_i = 01011101, b_i = 11000100
  a_i = 01011101, b_i = 11000101
  a_i = 01011101, b_i = 11000110
  a_i = 01011101, b_i = 11000111
  a_i = 01011101, b_i = 11001000
  a_i = 01011101, b_i = 11001001
  a_i = 01011101, b_i = 11001010
  a_i = 01011101, b_i = 11001011
  a_i = 01011101, b_i = 11001100
  a_i = 01011101, b_i = 11001101
  a_i = 01011101, b_i = 11001110
  a_i = 01011101, b_i = 11001111
  a_i = 01011101, b_i = 11010000
  a_i = 01011101, b_i = 11010001
  a_i = 01011101, b_i = 11010010
  a_i = 01011101, b_i = 11010011
  a_i = 01011101, b_i = 11010100
  a_i = 01011101, b_i = 11010101
  a_i = 01011101, b_i = 11010110
  a_i = 01011101, b_i = 11010111
  a_i = 01011101, b_i = 11011000
  a_i = 01011101, b_i = 11011001
  a_i = 01011101, b_i = 11011010
  a_i = 01011101, b_i = 11011011
  a_i = 01011101, b_i = 11011100
  a_i = 01011101, b_i = 11011101
  a_i = 01011101, b_i = 11011110
  a_i = 01011101, b_i = 11011111
  a_i = 01011101, b_i = 11100000
  a_i = 01011101, b_i = 11100001
  a_i = 01011101, b_i = 11100010
  a_i = 01011101, b_i = 11100011
  a_i = 01011101, b_i = 11100100
  a_i = 01011101, b_i = 11100101
  a_i = 01011101, b_i = 11100110
  a_i = 01011101, b_i = 11100111
  a_i = 01011101, b_i = 11101000
  a_i = 01011101, b_i = 11101001
  a_i = 01011101, b_i = 11101010
  a_i = 01011101, b_i = 11101011
  a_i = 01011101, b_i = 11101100
  a_i = 01011101, b_i = 11101101
  a_i = 01011101, b_i = 11101110
  a_i = 01011101, b_i = 11101111
  a_i = 01011101, b_i = 11110000
  a_i = 01011101, b_i = 11110001
  a_i = 01011101, b_i = 11110010
  a_i = 01011101, b_i = 11110011
  a_i = 01011101, b_i = 11110100
  a_i = 01011101, b_i = 11110101
  a_i = 01011101, b_i = 11110110
  a_i = 01011101, b_i = 11110111
  a_i = 01011101, b_i = 11111000
  a_i = 01011101, b_i = 11111001
  a_i = 01011101, b_i = 11111010
  a_i = 01011101, b_i = 11111011
  a_i = 01011101, b_i = 11111100
  a_i = 01011101, b_i = 11111101
  a_i = 01011101, b_i = 11111110
  a_i = 01011101, b_i = 11111111
  a_i = 01011110, b_i = 00000000
  a_i = 01011110, b_i = 00000001
  a_i = 01011110, b_i = 00000010
  a_i = 01011110, b_i = 00000011
  a_i = 01011110, b_i = 00000100
  a_i = 01011110, b_i = 00000101
  a_i = 01011110, b_i = 00000110
  a_i = 01011110, b_i = 00000111
  a_i = 01011110, b_i = 00001000
  a_i = 01011110, b_i = 00001001
  a_i = 01011110, b_i = 00001010
  a_i = 01011110, b_i = 00001011
  a_i = 01011110, b_i = 00001100
  a_i = 01011110, b_i = 00001101
  a_i = 01011110, b_i = 00001110
  a_i = 01011110, b_i = 00001111
  a_i = 01011110, b_i = 00010000
  a_i = 01011110, b_i = 00010001
  a_i = 01011110, b_i = 00010010
  a_i = 01011110, b_i = 00010011
  a_i = 01011110, b_i = 00010100
  a_i = 01011110, b_i = 00010101
  a_i = 01011110, b_i = 00010110
  a_i = 01011110, b_i = 00010111
  a_i = 01011110, b_i = 00011000
  a_i = 01011110, b_i = 00011001
  a_i = 01011110, b_i = 00011010
  a_i = 01011110, b_i = 00011011
  a_i = 01011110, b_i = 00011100
  a_i = 01011110, b_i = 00011101
  a_i = 01011110, b_i = 00011110
  a_i = 01011110, b_i = 00011111
  a_i = 01011110, b_i = 00100000
  a_i = 01011110, b_i = 00100001
  a_i = 01011110, b_i = 00100010
  a_i = 01011110, b_i = 00100011
  a_i = 01011110, b_i = 00100100
  a_i = 01011110, b_i = 00100101
  a_i = 01011110, b_i = 00100110
  a_i = 01011110, b_i = 00100111
  a_i = 01011110, b_i = 00101000
  a_i = 01011110, b_i = 00101001
  a_i = 01011110, b_i = 00101010
  a_i = 01011110, b_i = 00101011
  a_i = 01011110, b_i = 00101100
  a_i = 01011110, b_i = 00101101
  a_i = 01011110, b_i = 00101110
  a_i = 01011110, b_i = 00101111
  a_i = 01011110, b_i = 00110000
  a_i = 01011110, b_i = 00110001
  a_i = 01011110, b_i = 00110010
  a_i = 01011110, b_i = 00110011
  a_i = 01011110, b_i = 00110100
  a_i = 01011110, b_i = 00110101
  a_i = 01011110, b_i = 00110110
  a_i = 01011110, b_i = 00110111
  a_i = 01011110, b_i = 00111000
  a_i = 01011110, b_i = 00111001
  a_i = 01011110, b_i = 00111010
  a_i = 01011110, b_i = 00111011
  a_i = 01011110, b_i = 00111100
  a_i = 01011110, b_i = 00111101
  a_i = 01011110, b_i = 00111110
  a_i = 01011110, b_i = 00111111
  a_i = 01011110, b_i = 01000000
  a_i = 01011110, b_i = 01000001
  a_i = 01011110, b_i = 01000010
  a_i = 01011110, b_i = 01000011
  a_i = 01011110, b_i = 01000100
  a_i = 01011110, b_i = 01000101
  a_i = 01011110, b_i = 01000110
  a_i = 01011110, b_i = 01000111
  a_i = 01011110, b_i = 01001000
  a_i = 01011110, b_i = 01001001
  a_i = 01011110, b_i = 01001010
  a_i = 01011110, b_i = 01001011
  a_i = 01011110, b_i = 01001100
  a_i = 01011110, b_i = 01001101
  a_i = 01011110, b_i = 01001110
  a_i = 01011110, b_i = 01001111
  a_i = 01011110, b_i = 01010000
  a_i = 01011110, b_i = 01010001
  a_i = 01011110, b_i = 01010010
  a_i = 01011110, b_i = 01010011
  a_i = 01011110, b_i = 01010100
  a_i = 01011110, b_i = 01010101
  a_i = 01011110, b_i = 01010110
  a_i = 01011110, b_i = 01010111
  a_i = 01011110, b_i = 01011000
  a_i = 01011110, b_i = 01011001
  a_i = 01011110, b_i = 01011010
  a_i = 01011110, b_i = 01011011
  a_i = 01011110, b_i = 01011100
  a_i = 01011110, b_i = 01011101
  a_i = 01011110, b_i = 01011110
  a_i = 01011110, b_i = 01011111
  a_i = 01011110, b_i = 01100000
  a_i = 01011110, b_i = 01100001
  a_i = 01011110, b_i = 01100010
  a_i = 01011110, b_i = 01100011
  a_i = 01011110, b_i = 01100100
  a_i = 01011110, b_i = 01100101
  a_i = 01011110, b_i = 01100110
  a_i = 01011110, b_i = 01100111
  a_i = 01011110, b_i = 01101000
  a_i = 01011110, b_i = 01101001
  a_i = 01011110, b_i = 01101010
  a_i = 01011110, b_i = 01101011
  a_i = 01011110, b_i = 01101100
  a_i = 01011110, b_i = 01101101
  a_i = 01011110, b_i = 01101110
  a_i = 01011110, b_i = 01101111
  a_i = 01011110, b_i = 01110000
  a_i = 01011110, b_i = 01110001
  a_i = 01011110, b_i = 01110010
  a_i = 01011110, b_i = 01110011
  a_i = 01011110, b_i = 01110100
  a_i = 01011110, b_i = 01110101
  a_i = 01011110, b_i = 01110110
  a_i = 01011110, b_i = 01110111
  a_i = 01011110, b_i = 01111000
  a_i = 01011110, b_i = 01111001
  a_i = 01011110, b_i = 01111010
  a_i = 01011110, b_i = 01111011
  a_i = 01011110, b_i = 01111100
  a_i = 01011110, b_i = 01111101
  a_i = 01011110, b_i = 01111110
  a_i = 01011110, b_i = 01111111
  a_i = 01011110, b_i = 10000000
  a_i = 01011110, b_i = 10000001
  a_i = 01011110, b_i = 10000010
  a_i = 01011110, b_i = 10000011
  a_i = 01011110, b_i = 10000100
  a_i = 01011110, b_i = 10000101
  a_i = 01011110, b_i = 10000110
  a_i = 01011110, b_i = 10000111
  a_i = 01011110, b_i = 10001000
  a_i = 01011110, b_i = 10001001
  a_i = 01011110, b_i = 10001010
  a_i = 01011110, b_i = 10001011
  a_i = 01011110, b_i = 10001100
  a_i = 01011110, b_i = 10001101
  a_i = 01011110, b_i = 10001110
  a_i = 01011110, b_i = 10001111
  a_i = 01011110, b_i = 10010000
  a_i = 01011110, b_i = 10010001
  a_i = 01011110, b_i = 10010010
  a_i = 01011110, b_i = 10010011
  a_i = 01011110, b_i = 10010100
  a_i = 01011110, b_i = 10010101
  a_i = 01011110, b_i = 10010110
  a_i = 01011110, b_i = 10010111
  a_i = 01011110, b_i = 10011000
  a_i = 01011110, b_i = 10011001
  a_i = 01011110, b_i = 10011010
  a_i = 01011110, b_i = 10011011
  a_i = 01011110, b_i = 10011100
  a_i = 01011110, b_i = 10011101
  a_i = 01011110, b_i = 10011110
  a_i = 01011110, b_i = 10011111
  a_i = 01011110, b_i = 10100000
  a_i = 01011110, b_i = 10100001
  a_i = 01011110, b_i = 10100010
  a_i = 01011110, b_i = 10100011
  a_i = 01011110, b_i = 10100100
  a_i = 01011110, b_i = 10100101
